"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "b6f45a4245823b0af6b14c255852d4c7" "site/built/config.yaml" "2026-07-14"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-06-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"setup.md" "cb6d5daff7cb01b29d9e4c2566882483" "site/built/setup.md" "2026-07-14"
"episodes/introduction.md" "bec74763644800b84a24876cbeff1194" "site/built/introduction.md" "2026-07-14"
"episodes/01-colab-examples.md" "3d029d80a84eadefdd01efc5c88ce7b6" "site/built/01-colab-examples.md" "2026-07-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-19"
"learners/setup.md" "cb6d5daff7cb01b29d9e4c2566882483" "site/built/setup.md" "2026-07-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-19"
